Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Suppressed
3/21/2019,3/21/2019,3/21/2019,SPYG,Cash Div: R/D 2019-03-19 P/D 2019-03-21 - 42 shares at 0.122267,CDIV,10,$6.00 ,($6.00),N
3/20/2019,3/20/2019,3/22/2019,TSLA,Tesla,Buy,-2,$0.00 ,($7.00),N
3/15/2019,3/15/2019,3/19/2019,AAPL,Apple,Sell,-3,($7.00),($4.00),N
3/11/2019,3/11/2019,3/13/2019,BA,Boeing,Buy,9,$6.00 ,$4.00 ,N
3/8/2019,3/8/2019,3/8/2019,,ACH Deposit,ACH,2,$2.00 ,$6.00 ,N
3/7/2019,3/7/2019,3/7/2019,MODG,Cash Div: R/D 2019-02-14 P/D 2019-03-07 - 20 shares at 0.01,CDIV,6,($7.00),($1.00),N
3/5/2019,3/5/2019,3/7/2019,TSLA,Tesla,Buy,-7,($6.00),($6.00),N
3/1/2019,3/1/2019,3/1/2019,BA,Cash Div: R/D 2019-02-08 P/D 2019-03-01 - 3 shares at 2.055,CDIV,-1,$8.00 ,$0.00 ,N
2/27/2019,2/27/2019,3/1/2019,VXUS,Vanguard Total International Stock ETF,Buy,-6,($6.00),($9.00),N
2/26/2019,2/26/2019,2/28/2019,TSLA,Tesla,Buy,-6,$6.00 ,($7.00),N
2/25/2019,2/25/2019,2/25/2019,,ACH Deposit,ACH,6,($8.00),($2.00),N
2/25/2019,2/25/2019,2/25/2019,DHI,Cash Div: R/D 2019-02-11 P/D 2019-02-25 - 7 shares at 0.15,CDIV,9,($9.00),($1.00),N
2/20/2019,2/20/2019,2/22/2019,META,Meta Platforms,Buy,1,($5.00),$6.00 ,N
2/20/2019,2/20/2019,2/22/2019,GS,Goldman Sachs,Buy,10,$2.00 ,$2.00 ,N
2/20/2019,2/20/2019,2/20/2019,,ACH Deposit,ACH,1,($6.00),$2.00 ,N
2/14/2019,2/14/2019,2/14/2019,AAPL,Cash Div: R/D 2019-02-11 P/D 2019-02-14 - 6 shares at 0.73,CDIV,2,($5.00),($4.00),N
2/12/2019,2/12/2019,2/14/2019,NTDOY,Nintendo,Buy,4,$3.00 ,$10.00 ,N
2/12/2019,2/12/2019,2/12/2019,,ACH Deposit,ACH,5,$4.00 ,$7.00 ,N
2/6/2019,2/6/2019,2/8/2019,MODG,Topgolf Callaway Brands,Buy,-5,($4.00),($7.00),N
2/6/2019,2/6/2019,2/8/2019,NTDOY,Nintendo,Buy,-6,$0.00 ,($4.00),N
2/4/2019,2/4/2019,2/4/2019,,ACH Deposit,ACH,0,($5.00),($3.00),N
2/1/2019,2/1/2019,2/5/2019,NTDOY,Nintendo,Buy,10,($9.00),$10.00 ,N
1/29/2019,1/29/2019,1/31/2019,TSLA,Tesla,Buy,1,$6.00 ,$7.00 ,N
1/29/2019,1/29/2019,1/31/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Sell,-10,($6.00),($1.00),N
1/29/2019,1/29/2019,1/29/2019,,ACH Deposit,ACH,7,$1.00 ,($1.00),N
1/29/2019,1/29/2019,1/29/2019,,ACH Deposit,ACH,4,$0.00 ,($1.00),N
1/28/2019,1/28/2019,1/30/2019,MODG,Topgolf Callaway Brands,Buy,-9,($8.00),$6.00 ,N
1/28/2019,1/28/2019,1/30/2019,BABA,Alibaba,Buy,9,($8.00),$10.00 ,N
1/28/2019,1/28/2019,1/30/2019,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,5,($5.00),$8.00 ,N
1/28/2019,1/28/2019,1/30/2019,META,Meta Platforms,Buy,10,$2.00 ,($1.00),N
1/28/2019,1/28/2019,1/30/2019,AAPL,Apple,Buy,5,$4.00 ,$4.00 ,N
1/28/2019,1/28/2019,1/28/2019,,ACH Deposit,ACH,-7,($4.00),($5.00),N
12/31/2018,12/31/2018,1/3/2019,NTDOY,Nintendo,Buy,-1,$8.00 ,$8.00 ,N
12/31/2018,12/31/2018,1/3/2019,DHI,D. R. Horton,Sell,-5,($3.00),$2.00 ,N
12/28/2018,12/28/2018,12/28/2018,SPYG,Cash Div: R/D 2018-12-26 P/D 2018-12-28 - 37 shares at 0.135812,CDIV,-1,($1.00),($3.00),N
12/28/2018,12/28/2018,12/28/2018,GS,Cash Div: R/D 2018-11-30 P/D 2018-12-28 - 4 shares at 0.8,CDIV,-9,($10.00),$8.00 ,N
12/26/2018,12/26/2018,12/28/2018,NTDOY,Nintendo,Buy,-1,$8.00 ,($7.00),N
12/26/2018,12/26/2018,12/26/2018,,ACH Deposit,ACH,5,($7.00),$6.00 ,N
12/21/2018,12/21/2018,12/26/2018,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,6,$5.00 ,($10.00),N
12/21/2018,12/21/2018,12/26/2018,MODG,Topgolf Callaway Brands,Buy,7,$1.00 ,($1.00),N
12/21/2018,12/21/2018,12/26/2018,GS,Goldman Sachs,Buy,-10,($4.00),$9.00 ,N
12/21/2018,12/21/2018,12/26/2018,AAPL,Apple,Buy,7,($9.00),($6.00),N
12/21/2018,12/21/2018,12/21/2018,,ACH Deposit,ACH,0,$7.00 ,$8.00 ,N
12/12/2018,12/12/2018,12/12/2018,MODG,Cash Div: R/D 2018-11-21 P/D 2018-12-12 - 5 shares at 0.01,CDIV,-8,$6.00 ,($7.00),N
12/10/2018,12/10/2018,12/7/2018,,CDIV BA P: 12/7/2018 R: 11/9/2018,T/A,-1,$2.00 ,($9.00),N
12/10/2018,12/10/2018,12/10/2018,DHI,Cash Div: R/D 2018-11-26 P/D 2018-12-10 - 10 shares at 0.15,CDIV,2,$3.00 ,($7.00),N
12/6/2018,12/6/2018,12/10/2018,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,6,$3.00 ,$4.00 ,N
12/4/2018,12/4/2018,12/6/2018,GS,Goldman Sachs,Buy,-7,($6.00),$9.00 ,N
12/4/2018,12/4/2018,12/4/2018,,ACH Deposit,ACH,-4,$2.00 ,$2.00 ,N
11/26/2018,11/26/2018,11/28/2018,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-10,$7.00 ,($5.00),N
11/26/2018,11/26/2018,11/26/2018,,ACH Deposit,ACH,-5,($3.00),$10.00 ,N
11/19/2018,11/19/2018,11/15/2018,AAPL,Cash Div: R/D 2018-11-12 P/D 2018-11-15 - 4 shares at 0.73,CDIV,-1,($6.00),($1.00),N
11/12/2018,11/12/2018,11/12/2018,--,Meta Platforms,CONV,-1,$3.00 ,($1.00),N
11/12/2018,11/12/2018,11/12/2018,--,SPDR Portfolio S&P 500 Growth ETF,CONV,0,($9.00),($2.00),N
11/12/2018,11/12/2018,11/12/2018,--,D. R. Horton,CONV,-3,$6.00 ,($10.00),N
11/12/2018,11/12/2018,11/12/2018,--,Tesla,CONV,-10,($8.00),($7.00),N
11/12/2018,11/12/2018,11/12/2018,--,Topgolf Callaway Brands,CONV,-2,($10.00),$7.00 ,N
11/12/2018,11/12/2018,11/12/2018,,Apex to RHS Conversion,CONV,-2,$8.00 ,$7.00 ,N
11/12/2018,11/12/2018,11/12/2018,--,Apple,CONV,-10,$7.00 ,$2.00 ,N
11/12/2018,11/12/2018,11/12/2018,--,Boeing,CONV,0,$7.00 ,($10.00),N
11/12/2018,11/12/2018,11/12/2018,--,Goldman Sachs,CONV,1,($10.00),$8.00 ,N
11/12/2018,11/12/2018,11/12/2018,--,Alibaba,CONV,-3,$0.00 ,$5.00 ,N
"Robinhood does not provide tax or legal advice. Please consult your tax advisor for questions regarding your specific tax situation. This information is provided as a courtesy for informational purposes only. It represents a snapshot in time and is not intended to be a comprehensive representation of account activity for tax or reporting purposes. Your brokerage account is with Robinhood Financial LLC and allows trading of equities and options, while digital assets trading is done through an account with Robinhood Crypto, LLC. Digital assets are not stocks and Robinhood Crypto is not a member of FINRA or the SIPC. Your digital asset investments are not covered by either FDIC or SIPC insurance. Report generated: 09/22/2023, 12:00:03 PM EDT",,,,,,,,,
,,,,,,525.049028,,,
